# wavelength  mask
3945.000 1
3946.000 1
3947.000 1
3948.000 1
3949.000 1
3950.000 1
3951.000 1
3952.000 1
3953.000 1
3954.000 1
3955.000 1
3956.000 1
3957.000 1
3958.000 1
3959.000 0
3960.000 0
3961.000 0
3962.000 1
3963.000 1
3964.000 1
3965.000 1
3966.000 1
3967.000 1
3968.000 1
3969.000 1
3970.000 1
3971.000 1
3972.000 1
3973.000 1
3974.000 1
3975.000 1
3976.000 1
3977.000 0
3978.000 0
3979.000 0
3980.000 1
3981.000 1
3982.000 1
3983.000 1
3984.000 1
3985.000 1
3986.000 1
3987.000 1
3988.000 1
3989.000 1
3990.000 1
3991.000 1
3992.000 1
3993.000 1
3994.000 1
3995.000 1
3996.000 1
3997.000 1
3998.000 1
3999.000 1
4000.000 1
4001.000 1
4002.000 1
4003.000 1
4004.000 1
4005.000 0
4006.000 0
4007.000 1
4008.000 1
4009.000 1
4010.000 1
4011.000 1
4012.000 1
4013.000 1
4014.000 0
4015.000 0
4016.000 0
4017.000 0
4018.000 0
4019.000 0
4020.000 0
4021.000 0
4022.000 0
4023.000 0
4024.000 1
4025.000 1
4026.000 1
4027.000 1
4028.000 1
4029.000 1
4030.000 0
4031.000 0
4032.000 0
4033.000 0
4034.000 0
4035.000 0
4036.000 0
4037.000 0
4038.000 0
4039.000 0
4040.000 0
4041.000 0
4042.000 0
4043.000 0
4044.000 1
4045.000 1
4046.000 1
4047.000 1
4048.000 1
4049.000 0
4050.000 0
4051.000 1
4052.000 1
4053.000 1
4054.000 1
4055.000 1
4056.000 1
4057.000 1
4058.000 1
4059.000 0
4060.000 0
4061.000 1
4062.000 1
4063.000 1
4064.000 1
4065.000 1
4066.000 0
4067.000 0
4068.000 0
4069.000 0
4070.000 1
4071.000 1
4072.000 1
4073.000 1
4074.000 1
4075.000 1
4076.000 1
4077.000 1
4078.000 1
4079.000 1
4080.000 1
4081.000 1
4082.000 1
4083.000 1
4084.000 1
4085.000 0
4086.000 0
4087.000 0
4088.000 0
4089.000 0
4090.000 0
4091.000 1
4092.000 1
4093.000 1
4094.000 1
4095.000 1
4096.000 1
4097.000 1
4098.000 1
4099.000 1
4100.000 1
4101.000 1
4102.000 1
4103.000 1
4104.000 1
4105.000 1
4106.000 1
4107.000 1
4108.000 1
4109.000 0
4110.000 0
4111.000 0
4112.000 0
4113.000 0
4114.000 1
4115.000 1
4116.000 1
4117.000 1
4118.000 1
4119.000 1
4120.000 1
4121.000 1
4122.000 1
4123.000 1
4124.000 1
4125.000 1
4126.000 1
4127.000 1
4128.000 1
4129.000 1
4130.000 1
4131.000 1
4132.000 1
4133.000 1
4134.000 1
4135.000 1
4136.000 1
4137.000 1
4138.000 1
4139.000 1
4140.000 1
4141.000 1
4142.000 1
4143.000 1
4144.000 0
4145.000 0
4146.000 0
4147.000 0
4148.000 0
4149.000 0
4150.000 0
4151.000 0
4152.000 0
4153.000 0
4154.000 0
4155.000 0
4156.000 0
4157.000 0
4158.000 0
4159.000 0
4160.000 0
4161.000 0
4162.000 0
4163.000 1
4164.000 1
4165.000 1
4166.000 1
4167.000 1
4168.000 1
4169.000 1
4170.000 1
4171.000 1
4172.000 1
4173.000 1
4174.000 1
4175.000 0
4176.000 0
4177.000 0
4178.000 0
4179.000 0
4180.000 0
4181.000 1
4182.000 1
4183.000 1
4184.000 1
4185.000 1
4186.000 0
4187.000 0
4188.000 0
4189.000 0
4190.000 0
4191.000 0
4192.000 0
4193.000 0
4194.000 0
4195.000 0
4196.000 0
4197.000 0
4198.000 0
4199.000 0
4200.000 0
4201.000 0
4202.000 0
4203.000 0
4204.000 0
4205.000 0
4206.000 0
4207.000 0
4208.000 0
4209.000 0
4210.000 0
4211.000 0
4212.000 0
4213.000 0
4214.000 0
4215.000 0
4216.000 0
4217.000 0
4218.000 0
4219.000 0
4220.000 0
4221.000 0
4222.000 0
4223.000 0
4224.000 0
4225.000 0
4226.000 0
4227.000 0
4228.000 0
4229.000 0
4230.000 0
4231.000 0
4232.000 0
4233.000 0
4234.000 0
4235.000 0
4236.000 0
4237.000 0
4238.000 0
4239.000 0
4240.000 0
4241.000 0
4242.000 0
4243.000 0
4244.000 0
4245.000 0
4246.000 1
4247.000 1
4248.000 1
4249.000 1
4250.000 1
4251.000 0
4252.000 0
4253.000 0
4254.000 0
4255.000 0
4256.000 0
4257.000 0
4258.000 0
4259.000 0
4260.000 0
4261.000 0
4262.000 0
4263.000 0
4264.000 0
4265.000 0
4266.000 0
4267.000 0
4268.000 0
4269.000 0
4270.000 0
4271.000 0
4272.000 0
4273.000 0
4274.000 0
4275.000 0
4276.000 0
4277.000 0
4278.000 0
4279.000 0
4280.000 0
4281.000 0
4282.000 0
4283.000 0
4284.000 0
4285.000 0
4286.000 0
4287.000 0
4288.000 0
4289.000 0
4290.000 0
4291.000 0
4292.000 0
4293.000 0
4294.000 0
4295.000 1
4296.000 1
4297.000 1
4298.000 1
4299.000 1
4300.000 0
4301.000 0
4302.000 0
4303.000 0
4304.000 0
4305.000 0
4306.000 0
4307.000 0
4308.000 0
4309.000 0
4310.000 0
4311.000 0
4312.000 0
4313.000 0
4314.000 0
4315.000 0
4316.000 0
4317.000 1
4318.000 1
4319.000 1
4320.000 1
4321.000 1
4322.000 1
4323.000 1
4324.000 1
4325.000 1
4326.000 1
4327.000 1
4328.000 1
4329.000 1
4330.000 1
4331.000 1
4332.000 1
4333.000 1
4334.000 1
4335.000 1
4336.000 1
4337.000 1
4338.000 1
4339.000 1
4340.000 1
4341.000 1
4342.000 1
4343.000 1
4344.000 1
4345.000 1
4346.000 0
4347.000 0
4348.000 0
4349.000 0
4350.000 0
4351.000 0
4352.000 0
4353.000 0
4354.000 0
4355.000 0
4356.000 0
4357.000 0
4358.000 0
4359.000 0
4360.000 0
4361.000 0
4362.000 0
4363.000 0
4364.000 0
4365.000 1
4366.000 1
4367.000 1
4368.000 1
4369.000 1
4370.000 0
4371.000 0
4372.000 0
4373.000 0
4374.000 0
4375.000 0
4376.000 0
4377.000 0
4378.000 0
4379.000 0
4380.000 0
4381.000 0
4382.000 0
4383.000 0
4384.000 0
4385.000 0
4386.000 0
4387.000 0
4388.000 0
4389.000 0
4390.000 0
4391.000 0
4392.000 0
4393.000 0
4394.000 0
4395.000 0
4396.000 1
4397.000 1
4398.000 1
4399.000 1
4400.000 1
4401.000 1
4402.000 1
4403.000 1
4404.000 1
4405.000 1
4406.000 1
4407.000 1
4408.000 1
4409.000 0
4410.000 0
4411.000 0
4412.000 0
4413.000 0
4414.000 0
4415.000 0
4416.000 0
4417.000 0
4418.000 0
4419.000 0
4420.000 0
4421.000 0
4422.000 0
4423.000 0
4424.000 0
4425.000 0
4426.000 0
4427.000 0
4428.000 0
4429.000 0
4430.000 1
4431.000 1
4432.000 1
4433.000 1
4434.000 1
4435.000 1
4436.000 1
4437.000 1
4438.000 1
4439.000 1
4440.000 1
4441.000 1
4442.000 1
4443.000 1
4444.000 1
4445.000 1
4446.000 0
4447.000 0
4448.000 0
4449.000 0
4450.000 0
4451.000 0
4452.000 0
4453.000 0
4454.000 0
4455.000 0
4456.000 0
4457.000 0
4458.000 0
4459.000 0
4460.000 0
4461.000 0
4462.000 0
4463.000 0
4464.000 0
4465.000 0
4466.000 1
4467.000 1
4468.000 1
4469.000 1
4470.000 1
4471.000 1
4472.000 1
4473.000 1
4474.000 1
4475.000 1
4476.000 0
4477.000 0
4478.000 1
4479.000 1
4480.000 1
4481.000 1
4482.000 1
4483.000 1
4484.000 0
4485.000 0
4486.000 1
4487.000 1
4488.000 1
4489.000 1
4490.000 1
4491.000 0
4492.000 0
4493.000 0
4494.000 0
4495.000 0
4496.000 0
4497.000 0
4498.000 0
4499.000 1
4500.000 1
4501.000 1
4502.000 1
4503.000 1
4504.000 0
4505.000 0
4506.000 1
4507.000 1
4508.000 1
4509.000 1
4510.000 1
4511.000 1
4512.000 0
4513.000 0
4514.000 0
4515.000 0
4516.000 0
4517.000 0
4518.000 0
4519.000 0
4520.000 0
4521.000 1
4522.000 1
4523.000 1
4524.000 1
4525.000 1
4526.000 1
4527.000 1
4528.000 0
4529.000 0
4530.000 0
4531.000 0
4532.000 0
4533.000 0
4534.000 0
4535.000 0
4536.000 0
4537.000 0
4538.000 0
4539.000 0
4540.000 0
4541.000 1
4542.000 1
4543.000 1
4544.000 1
4545.000 1
4546.000 0
4547.000 0
4548.000 1
4549.000 1
4550.000 1
4551.000 1
4552.000 1
4553.000 0
4554.000 0
4555.000 0
4556.000 0
4557.000 0
4558.000 0
4559.000 0
4560.000 0
4561.000 0
4562.000 0
4563.000 0
4564.000 0
4565.000 0
4566.000 0
4567.000 1
4568.000 1
4569.000 1
4570.000 1
4571.000 1
4572.000 1
4573.000 1
4574.000 1
4575.000 1
4576.000 1
4577.000 0
4578.000 0
4579.000 0
4580.000 0
4581.000 0
4582.000 0
4583.000 0
4584.000 0
4585.000 0
4586.000 0
4587.000 0
4588.000 0
4589.000 0
4590.000 0
4591.000 0
4592.000 0
4593.000 0
4594.000 0
4595.000 0
4596.000 0
4597.000 0
4598.000 0
4599.000 0
4600.000 0
4601.000 0
4602.000 0
4603.000 0
4604.000 0
4605.000 0
4606.000 0
4607.000 0
4608.000 0
4609.000 1
4610.000 1
4611.000 1
4612.000 1
4613.000 1
4614.000 0
4615.000 0
4616.000 0
4617.000 1
4618.000 1
4619.000 1
4620.000 1
4621.000 1
4622.000 0
4623.000 0
4624.000 0
4625.000 0
4626.000 0
4627.000 0
4628.000 0
4629.000 0
4630.000 0
4631.000 0
4632.000 0
4633.000 0
4634.000 0
4635.000 0
4636.000 0
4637.000 0
4638.000 0
4639.000 0
4640.000 1
4641.000 1
4642.000 1
4643.000 1
4644.000 1
4645.000 0
4646.000 0
4647.000 0
4648.000 0
4649.000 0
4650.000 0
4651.000 0
4652.000 0
4653.000 0
4654.000 0
4655.000 0
4656.000 0
4657.000 0
4658.000 0
4659.000 0
4660.000 0
4661.000 0
4662.000 0
4663.000 0
4664.000 0
4665.000 0
4666.000 0
4667.000 0
4668.000 0
4669.000 0
4670.000 0
4671.000 0
4672.000 0
4673.000 0
4674.000 0
4675.000 1
4676.000 1
4677.000 1
4678.000 1
4679.000 1
4680.000 1
4681.000 0
4682.000 0
4683.000 0
4684.000 0
4685.000 0
4686.000 0
4687.000 0
4688.000 0
4689.000 0
4690.000 0
4691.000 0
4692.000 0
4693.000 0
4694.000 0
4695.000 0
4696.000 0
4697.000 0
4698.000 0
4699.000 0
4700.000 0
4701.000 0
4702.000 0
4703.000 0
4704.000 0
4705.000 0
4706.000 0
4707.000 0
4708.000 0
4709.000 0
4710.000 0
4711.000 0
4712.000 0
4713.000 0
4714.000 0
4715.000 0
4716.000 0
4717.000 0
4718.000 0
4719.000 0
4720.000 0
4721.000 0
4722.000 0
4723.000 0
4724.000 0
4725.000 0
4726.000 0
4727.000 0
4728.000 0
4729.000 0
4730.000 0
4731.000 0
4732.000 0
4733.000 0
4734.000 0
4735.000 0
4736.000 0
4737.000 0
4738.000 0
4739.000 0
4740.000 0
4741.000 0
4742.000 0
4743.000 0
4744.000 0
4745.000 0
4746.000 0
4747.000 0
4748.000 0
4749.000 0
4750.000 1
4751.000 1
4752.000 1
4753.000 1
4754.000 1
4755.000 0
4756.000 0
4757.000 0
4758.000 0
4759.000 0
4760.000 0
4761.000 0
4762.000 0
4763.000 0
4764.000 0
4765.000 0
4766.000 0
4767.000 0
4768.000 0
4769.000 0
4770.000 0
4771.000 0
4772.000 0
4773.000 0
4774.000 0
4775.000 0
4776.000 0
4777.000 0
4778.000 0
4779.000 0
4780.000 0
4781.000 0
4782.000 0
4783.000 0
4784.000 0
4785.000 0
4786.000 0
4787.000 0
4788.000 0
4789.000 0
4790.000 0
4791.000 0
4792.000 0
4793.000 0
4794.000 0
4795.000 0
4796.000 0
4797.000 0
4798.000 0
4799.000 0
4800.000 0
4801.000 0
4802.000 0
4803.000 0
4804.000 0
4805.000 0
4806.000 0
4807.000 0
4808.000 0
4809.000 0
4810.000 0
4811.000 0
4812.000 0
4813.000 0
4814.000 0
4815.000 0
4816.000 0
4817.000 1
4818.000 1
4819.000 1
4820.000 1
4821.000 1
4822.000 0
4823.000 0
4824.000 0
4825.000 0
4826.000 0
4827.000 0
4828.000 0
4829.000 0
4830.000 0
4831.000 0
4832.000 1
4833.000 1
4834.000 1
4835.000 1
4836.000 1
4837.000 1
4838.000 1
4839.000 1
4840.000 1
4841.000 1
4842.000 1
4843.000 1
4844.000 1
4845.000 1
4846.000 0
4847.000 0
4848.000 0
4849.000 0
4850.000 0
4851.000 0
4852.000 1
4853.000 1
4854.000 1
4855.000 1
4856.000 1
4857.000 1
4858.000 1
4859.000 1
4860.000 1
4861.000 1
4862.000 1
4863.000 1
4864.000 1
4865.000 1
4866.000 1
4867.000 1
4868.000 0
4869.000 0
4870.000 0
4871.000 0
4872.000 0
4873.000 0
4874.000 0
4875.000 0
4876.000 0
4877.000 0
4878.000 0
4879.000 0
4880.000 0
4881.000 0
4882.000 1
4883.000 1
4884.000 1
4885.000 1
4886.000 1
4887.000 1
4888.000 0
4889.000 0
4890.000 0
4891.000 0
4892.000 0
4893.000 0
4894.000 0
4895.000 0
4896.000 0
4897.000 0
4898.000 0
4899.000 0
4900.000 0
4901.000 0
4902.000 0
4903.000 0
4904.000 0
4905.000 1
4906.000 1
4907.000 1
4908.000 1
4909.000 1
4910.000 1
4911.000 1
4912.000 1
4913.000 1
4914.000 0
4915.000 0
4916.000 0
4917.000 0
4918.000 0
4919.000 0
4920.000 0
4921.000 0
4922.000 0
4923.000 0
4924.000 0
4925.000 0
4926.000 0
4927.000 0
4928.000 0
4929.000 0
4930.000 0
4931.000 1
4932.000 1
4933.000 1
4934.000 1
4935.000 1
4936.000 0
4937.000 0
4938.000 0
4939.000 0
4940.000 0
4941.000 0
4942.000 0
4943.000 0
4944.000 0
4945.000 0
4946.000 0
4947.000 0
4948.000 0
4949.000 0
4950.000 0
4951.000 0
4952.000 0
4953.000 0
4954.000 1
4955.000 1
4956.000 1
4957.000 1
4958.000 1
4959.000 1
4960.000 1
4961.000 1
4962.000 1
4963.000 1
4964.000 1
4965.000 1
4966.000 0
4967.000 0
4968.000 0
4969.000 0
4970.000 0
4971.000 0
4972.000 0
4973.000 0
4974.000 0
4975.000 0
4976.000 0
4977.000 0
4978.000 0
4979.000 0
4980.000 0
4981.000 0
4982.000 0
4983.000 0
4984.000 0
4985.000 0
4986.000 0
4987.000 0
4988.000 0
4989.000 0
4990.000 0
4991.000 0
4992.000 0
4993.000 0
4994.000 0
4995.000 0
4996.000 0
4997.000 0
4998.000 0
4999.000 0
5000.000 0
5001.000 1
5002.000 1
5003.000 1
5004.000 1
5005.000 1
5006.000 1
5007.000 1
5008.000 1
5009.000 1
5010.000 1
5011.000 1
5012.000 1
5013.000 1
5014.000 1
5015.000 0
5016.000 0
5017.000 0
5018.000 0
5019.000 0
5020.000 0
5021.000 0
5022.000 0
5023.000 0
5024.000 0
5025.000 0
5026.000 0
5027.000 0
5028.000 0
5029.000 0
5030.000 0
5031.000 0
5032.000 0
5033.000 0
5034.000 0
5035.000 0
5036.000 0
5037.000 0
5038.000 0
5039.000 0
5040.000 0
5041.000 0
5042.000 0
5043.000 0
5044.000 0
5045.000 0
5046.000 0
5047.000 0
5048.000 0
5049.000 0
5050.000 0
5051.000 0
5052.000 0
5053.000 0
5054.000 0
5055.000 0
5056.000 0
5057.000 0
5058.000 0
5059.000 0
5060.000 0
5061.000 0
5062.000 0
5063.000 0
5064.000 0
5065.000 0
5066.000 0
5067.000 0
5068.000 0
5069.000 0
5070.000 0
5071.000 0
5072.000 0
5073.000 0
5074.000 0
5075.000 0
5076.000 0
5077.000 0
5078.000 0
5079.000 0
5080.000 0
5081.000 0
5082.000 0
5083.000 0
5084.000 0
5085.000 0
5086.000 0
5087.000 0
5088.000 0
5089.000 0
5090.000 0
5091.000 0
5092.000 0
5093.000 0
5094.000 0
5095.000 0
5096.000 0
5097.000 0
5098.000 0
5099.000 0
5100.000 0
5101.000 0
5102.000 0
5103.000 0
5104.000 0
5105.000 0
5106.000 0
5107.000 0
5108.000 0
5109.000 0
5110.000 0
5111.000 0
5112.000 0
5113.000 0
5114.000 0
5115.000 0
5116.000 0
5117.000 0
5118.000 0
5119.000 0
5120.000 0
5121.000 0
5122.000 0
5123.000 0
5124.000 0
5125.000 0
5126.000 0
5127.000 0
5128.000 0
5129.000 0
5130.000 0
5131.000 0
5132.000 0
5133.000 0
5134.000 0
5135.000 0
5136.000 0
5137.000 0
5138.000 0
5139.000 0
5140.000 0
5141.000 0
5142.000 0
5143.000 0
5144.000 0
5145.000 0
5146.000 0
5147.000 0
5148.000 0
5149.000 0
5150.000 0
5151.000 0
5152.000 0
5153.000 0
5154.000 0
5155.000 0
5156.000 0
5157.000 0
5158.000 0
5159.000 0
5160.000 0
5161.000 0
5162.000 0
5163.000 0
5164.000 0
5165.000 0
5166.000 0
5167.000 0
5168.000 0
5169.000 0
5170.000 0
5171.000 0
5172.000 0
5173.000 0
5174.000 0
5175.000 0
5176.000 0
5177.000 0
5178.000 0
5179.000 0
5180.000 0
5181.000 0
5182.000 0
5183.000 0
5184.000 0
5185.000 0
5186.000 0
5187.000 0
5188.000 0
5189.000 0
5190.000 0
5191.000 0
5192.000 0
5193.000 0
5194.000 0
5195.000 0
5196.000 0
5197.000 0
5198.000 0
5199.000 0
5200.000 0
5201.000 0
5202.000 0
5203.000 0
5204.000 0
5205.000 0
5206.000 0
5207.000 0
5208.000 0
5209.000 0
5210.000 0
5211.000 0
5212.000 0
5213.000 0
5214.000 0
5215.000 1
5216.000 1
5217.000 1
5218.000 1
5219.000 1
5220.000 1
5221.000 1
5222.000 1
5223.000 1
5224.000 1
5225.000 0
5226.000 0
5227.000 0
5228.000 0
5229.000 0
5230.000 0
5231.000 0
5232.000 0
5233.000 0
5234.000 0
5235.000 0
5236.000 0
5237.000 0
5238.000 0
5239.000 0
5240.000 0
5241.000 0
5242.000 0
5243.000 0
5244.000 0
5245.000 0
5246.000 0
5247.000 0
5248.000 0
5249.000 0
5250.000 0
5251.000 0
5252.000 0
5253.000 0
5254.000 0
5255.000 0
5256.000 0
5257.000 0
5258.000 0
5259.000 0
5260.000 0
5261.000 0
5262.000 0
5263.000 0
5264.000 0
5265.000 0
5266.000 0
5267.000 0
5268.000 0
5269.000 0
5270.000 0
5271.000 0
5272.000 0
5273.000 0
5274.000 0
5275.000 0
5276.000 0
5277.000 0
5278.000 0
5279.000 0
5280.000 0
5281.000 0
5282.000 0
5283.000 0
5284.000 0
5285.000 0
5286.000 0
5287.000 0
5288.000 0
5289.000 0
5290.000 0
5291.000 0
5292.000 0
5293.000 0
5294.000 0
5295.000 0
5296.000 0
5297.000 0
5298.000 0
5299.000 0
5300.000 0
5301.000 0
5302.000 0
5303.000 0
5304.000 0
5305.000 0
5306.000 0
5307.000 0
5308.000 0
5309.000 0
5310.000 0
5311.000 0
5312.000 0
5313.000 0
5314.000 0
5315.000 0
5316.000 0
5317.000 0
5318.000 0
5319.000 0
5320.000 0
5321.000 0
5322.000 0
5323.000 0
5324.000 0
5325.000 0
5326.000 0
5327.000 0
5328.000 0
5329.000 0
5330.000 0
5331.000 0
5332.000 0
5333.000 0
5334.000 0
5335.000 0
5336.000 0
5337.000 0
5338.000 0
5339.000 0
5340.000 0
5341.000 0
5342.000 0
5343.000 0
5344.000 0
5345.000 0
5346.000 0
5347.000 0
5348.000 0
5349.000 0
5350.000 0
5351.000 0
5352.000 0
5353.000 0
5354.000 0
5355.000 0
5356.000 0
5357.000 0
5358.000 0
5359.000 0
5360.000 0
5361.000 0
5362.000 0
5363.000 0
5364.000 0
5365.000 0
5366.000 0
5367.000 0
5368.000 0
5369.000 0
5370.000 0
5371.000 0
5372.000 0
5373.000 0
5374.000 0
5375.000 0
5376.000 0
5377.000 0
5378.000 0
5379.000 0
5380.000 0
5381.000 0
5382.000 0
5383.000 0
5384.000 0
5385.000 0
5386.000 0
5387.000 0
5388.000 0
5389.000 0
5390.000 0
5391.000 0
5392.000 0
5393.000 0
5394.000 0
5395.000 0
5396.000 0
