    0.349905204772949219E+02    0.285682678222656250E+01   -0.108545756345290877E+08   -0.708375511231552402E+01    1
    0.339782500267028809E+02    0.265490949153900146E+01   -0.108501600182518344E+08   -0.708475511231548261E+01    1
    0.349144983291625977E+02    0.284542620182037354E+01   -0.108494062569452673E+08   -0.708575511231548649E+01    1
    0.372654199600219727E+02    0.330169200897216797E+01   -0.108461888764712214E+08   -0.708675511231549748E+01    1
    0.285025584697723389E+02    0.134846091270446777E+01   -0.107989756483050101E+08   -0.708775511231548361E+01    1
    0.268965172767639160E+02    0.531567335128784180E+00   -0.107954552432734948E+08   -0.708875511231548483E+01    1
    0.273663222789764404E+02    0.897715687751770020E+00   -0.107914400420177709E+08   -0.708975511231547539E+01    1
    0.326422679424285889E+02    0.242121219635009766E+01   -0.107854025844371244E+08   -0.709075511231549882E+01    1
    0.267877197265625000E+02    0.297747254371643066E+00   -0.107840612636226155E+08   -0.709175511231553379E+01    1
    0.303651583194732666E+02    0.190259933471679688E+01   -0.107728475537262950E+08   -0.709275511231555900E+01    1
    0.329717743396759033E+02    0.250841259956359863E+01   -0.107641233417592086E+08   -0.709375511231555222E+01    1
    0.267716526985168457E+02    0.151265859603881836E+00   -0.107611014856472723E+08   -0.709475511231548772E+01    1
    0.267176604270935059E+02    0.466887354850769043E+00   -0.107513839448905289E+08   -0.709575511231547384E+01    1
    0.323982942104339600E+02    0.241167426109313965E+01   -0.107289206214260627E+08   -0.709675511231547862E+01    1
    0.269100213050842285E+02    0.755512714385986328E+00   -0.107228323748852052E+08   -0.709775511231546563E+01    1
    0.266484820842742920E+02    0.522173643112182617E+00   -0.107192405500921886E+08   -0.709875511231552725E+01    1
    0.274760127067565918E+02    0.107349216938018799E+01   -0.107102699946650341E+08   -0.709975511231554801E+01    1
    0.273398160934448242E+02    0.101755738258361816E+01   -0.107073927858061362E+08   -0.710075511231553769E+01    1
    0.349802851676940918E+02    0.296540737152099609E+01   -0.107030863201269414E+08   -0.710175511231549716E+01    1
    0.266722404956817627E+02    0.612464547157287598E+00   -0.107029468873327170E+08   -0.710275511231548595E+01    1
    0.329793918132781982E+02    0.256819009780883789E+01   -0.106877562990760114E+08   -0.710375511231548451E+01    1
    0.287863218784332275E+02    0.157654941082000732E+01   -0.106632569935770147E+08   -0.710475511231546175E+01    1
    0.264020907878875732E+02    0.156442523002624512E+00   -0.106449772468257137E+08   -0.710575511231550738E+01    1
    0.264113450050354004E+02    0.132309198379516602E+00   -0.106426573276149835E+08   -0.710675511231549617E+01    1
    0.266862165927886963E+02    0.785037875175476074E+00   -0.106393329420549832E+08   -0.710775511231548851E+01    1
    0.384490740299224854E+02    0.366900146007537842E+01   -0.106370503242700137E+08   -0.710875511231553237E+01    1
    0.357737541198730469E+02    0.317467093467712402E+01   -0.106286338970167860E+08   -0.710975511231552026E+01    1
    0.276838839054107666E+02    0.126161456108093262E+01   -0.106262981247414537E+08   -0.711075511231553037E+01    1
    0.362984621524810791E+02    0.329907238483428955E+01   -0.105957476425755322E+08   -0.711175511231555468E+01    1
    0.265844154357910156E+02    0.825490951538085938E+00   -0.105878440462373756E+08   -0.711275511231549729E+01    1
    0.264717173576354980E+02    0.754047632217407227E+00   -0.105868414992083460E+08   -0.711375511231544433E+01    1
    0.361094224452972412E+02    0.328540623188018799E+01   -0.105651114020430297E+08   -0.711475511231546065E+01    1
